rct_id,Arm,to keep,Iteration,Pubmed Link,Downloaded Paper Link,Total Population,arm_n,intervention,existing?,subgroup (Y/N),Subgroup characteristics,First-in-Class,Next-Generation,EGFR_TKI,Platinum_Chemotherapy,Anti_VEGF,PD1_PDL1_Inhibitor,Antimetabolite,Taxane,Antibody,Placebo_Supportive-Care,Chemotherapy,Targeted_Therapy,Immunotherapy,Anti-angiogenic_Other,RCT_with_control_inter,gender_male_percent,age_median,age_mean,age_clean,no_smoker_percent,ecog_1,brain_metastase_yes,disease_stage_recurrent,disease_stage_III,disease_stage_IV,EGFR_wild,EGFR_positive_mutation,PFS_median_months,PFS_median_CI,CI,need_to_be_dropped,NOTES,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,100,is_target_trial
NCT02142738,Intervention,1.0,2025-05-29,https://pmc.ncbi.nlm.nih.gov/articles/PMC8280089/#sec11,,305.0,154,Pembrolizumab ,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,59.7,64.5,,,3.2,64.3,11.7,0.0,0.0,100.0,,0.0,7.7,"[6.1,10.2]",,0.0,(PD-L1) tumor proportion score of at least 50% and no sensitizing EGFR or ALK alterations,,,,,,,,,0
,Control,1.0,2025-05-29,,,,151,platinum + pemetrexed or gemcitabine or paclitaxel,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,62.9,66.0,,,12.6,64.9,6.6,0.0,0.0,100.0,,0.0,5.5,"[4.2,6.2]",,0.0,,,,,,,,,,0
NCT02041533,Intervention,1.0,2025-05-29,https://www.nejm.org/doi/full/10.1056/NEJMoa1613493,,541.0,211,Nivolumab,0.0,0.0,PD-L1 expression level >= 5%,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,68.0,63.0,,,11.0,68.0,12.0,6.0,0.0,94.0,,0.0,4.2,"[3.0,5.6]",,0.0,8% recurrent not necessarily stage IV NSCLC,,,,,,,,,0
,Control,1.0,2025-05-29,,,,212,platinum-based doublet chemotherapy,0.0,0.0,PD-L1 expression level >= 5%,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,55.0,65.0,,,11.0,64.0,13.0,9.0,0.0,90.0,,0.0,5.9,"[5.4,6.9]",,0.0,,,,,,,,,,0
,Intervention,1.0,,,,,47,Nivolumab,,1.0,High TMB subgroup,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,9.7,,,1.0,,,,,,,,,,0
,Control,1.0,,,,,60,platinum-based doublet chemotherapy,,1.0,High TMB subgroup,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,5.8,,,1.0,,,,,,,,,,0
NCT02657434,Intervention,1.0,2025-05-29,https://pubmed.ncbi.nlm.nih.gov/33333328/,,578.0,292,atezolizumab +cisplatin or carboplatin +pemetrexed (APP) ,0.0,0.0,,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,65.8,64.0,,,12.7,56.8,,0.0,0.0,100.0,,0.7,7.6,"[6.6,8.5]",,0.0,,,,,,,,,,0
,Control,1.0,2025-05-29,,,,286,cisplatin or carboplatin + pemetrexed (PP),0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,67.1,63.0,,,1.5,59.9,,0.0,0.0,100.0,,1.7,5.2,"[4.3,5.6]",,0.0,,,,,,,,,,0
NCT03950674,Intervention,1.0,2025-05-29,https://pubmed.ncbi.nlm.nih.gov/38642841/,,442.0,255,pembrolizumab + platinum + pemetrexed OR nab-paclitaxel,0.0,1.0,PD-L1 Tumour proportion score <=1 % ,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,71.0,65.0,,,11.8,64.7,15.7,,,,,,6.5,"[6.2,8.4]",,1.0,,,,,,,,,,0
,Control,1.0,2025-05-29,,,,187,platinum + pemetrexed OR nab-paclitaxel,0.0,1.0,PD-L1 Tumour proportion score <=1 % ,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,79.1,64.0,,,6.4,65.8,13.9,,,,,,5.5,"[4.7,6.2]",,1.0,,,,,,,,,,0
NCT02367781,Intervention,1.0,2025-05-29,https://pubmed.ncbi.nlm.nih.gov/31122901/,,679.0,451,Atezolizumab + carboplatin +nab-paclitaxel,0.0,0.0,,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,59.0,64.0,,,11.0,58.0,,,,,100.0,0.0,7.0,"[6.3,7.3]",,0.0,,,,,,,,,,0
,Control,1.0,2025-05-29,,,,228,carboplatin +nab-paclitaxel,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,59.0,65.0,,,7.0,60.0,,,,,100.0,0.0,5.5,"[4.5,5.9]",,0.0,,,,,,,,,,0
NCT03134872,Intervention,1.0,2025-05-29,https://pubmed.ncbi.nlm.nih.gov/39608979/,,412.0,,Camrelizumab + carboplatin and pemetrexed,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,75.0,,,,38.0,77.0,5.0,,,,,,11.0,"[8.5,12.5]",,0.0,,,,,,,,,,0
,Control,1.0,2025-05-29,,,,,carboplatin and pemetrexed,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,72.0,,,,37.0,83.0,3.0,,,,,,6.5,"[5.5,7.2]",,0.0,,,,,,,,,,0
NCT02366143,Intervention,,2025-05-29,,,1202.0,400,Atezolizumab + bevacizumab + carboplatin + paclitaxel,0.0,0.0,,,,0.0,1.0,1.0,1.0,0.0,1.0,,,1.0,1.0,1.0,,,,,,,,,,,,,,,8.3,"[4.9,6.8]",,,,,,,,,,,,0
,Control,,2025-05-29,,,,400,bevacizumab + carboplatin + paclitaxel,0.0,0.0,,,,0.0,1.0,1.0,0.0,0.0,1.0,,,1.0,1.0,0.0,,,,,,,,,,,,,,,6.8,"[4.8,5.0]",,,,,,,,,,,,0
NCT03629925,Intervention,1.0,2025-05-29,https://www.jto.org/article/S1556-0864(21)02128-6/fulltext,,357.0,179,sintilimab + platinum + gemcitabine,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,91.1,64.0,,,13.4,83.2,,0.0,21.8,78.2,,,5.5,"[4.9,6.8]",,0.0,disease_stage_III: 21.8 (IIIB/IIIC combined),,,,,,,,,0
,Control,1.0,2025-05-29,,,,178, platinum + gemcitabine,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,92.1,62.0,,,17.4,87.6,,0.0,24.7,75.3,,,4.9,"[4.8,5.0]",,0.0,disease_stage_III: 21.8 (IIIB/IIIC combined),,,,,,,,,0
NCT03117049,Intervention,1.0,2025-05-29,https://pubmed.ncbi.nlm.nih.gov/34139272/,,550.0,273,nivolumab + carboplatin+ paclitaxel + bevacizumab,0.0,0.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,74.5,66.0,,,22.2,53.1,13.1,7.6,5.5,86.9,,,12.1,"[9.8,14]",96.37,0.0,disease_stage_III: 5.5 (Stage IIIB),,,,,,,,,0
,Control,1.0,2025-05-29,,,,275,carboplatin+ paclitaxel + bevacizumab,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,74.9,66.0,,,19.6,53.5,14.9,8.4,5.1,86.5,,,8.1,"[7.0,8.5]",,0.0,,,,,,,,,,0
NCT03302234,Intervention,1.0,2025-05-29,https://pubmed.ncbi.nlm.nih.gov/33513313/,,568.0,284,Pembrolizumab + ipilimumab,0.0,1.0,PD-L1 tumor proportion score ≥ 50%,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,71.1,64.0,,,10.2,64.4,10.9,,,,,,8.2,"[6.0,10.5]",,1.0,,,,,,,,,,0
,Control,1.0,2025-05-29,,,,284,Pembrolizumab + placebo,0.0,1.0,PD-L1 tumor proportion score ≥ 50%,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,67.3,65.0,,,8.8,63.4,10.2,,,,,,8.4,"[6.3,10.5]",,1.0,,,,,,,,,,0
NCT02578680,Intervention,,2025-05-29,,,616.0,405,Pembrolizumab + platinum + pemetrexed,0.0,0.0,,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,8.8,"[7.6,10.6]",,,,,,,,,,,,1
,Control,,2025-05-29,,,,202,Platinum + pemetrexed,0.0,0.0,,,,0.0,1.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,4.9,"[6.9,9.5]",,,,,,,,,,,,0
,Intervention,,,,,,127,Pembrolizumab + platinum + pemetrexed,,1.0,PD-L1 Tumour proportion score <=1 % ,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,6.1,"[6.1,8.2]",,,,,,,,,,,,0
,Control,,,,,,63,Platinum + pemetrexed,,1.0,PD-L1 Tumour proportion score <=1 % ,,,0.0,1.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,5.1,"[4.1,6.2]",,,,,,,,,,,,0
NCT03663205,Intervention,1.0,2025-05-29,https://pubmed.ncbi.nlm.nih.gov/34033975/,,332.0,222,tislelizumab + platinum + pemetrexed,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,75.3,60.0,,,34.1,75.8,4.9,,17.9,82.1,97.8,2.2,9.7,"[7.7,11.5]",,0.0,,,,,,,,,,0
,Control,1.0,2025-05-29,,,,110,platinum + pemetrexed,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,71.2,61.0,,,40.5,78.4,6.3,,18.9,81.1,98.2,1.8,7.6,"[5.6,8.0]",,0.0,,,,,,,,,,0
NCT04194203,Intervention,1.0,2025-05-29,https://pubmed.ncbi.nlm.nih.gov/40379995/,,305.0,152,atezolizumab + bevacizumab + platinum-based chemo,2.0,0.0,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,59.2,61.0,,,53.9,82.2,8.6,0.0,0.0,100.0,47.0,46.0,9.5,"[7.6,10.6]",,0.0,,,,,,,,,,0
,Control,1.0,2025-05-29,,,,153,placebo + bevacizumab + platinum-based chemo,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,59.5,61.0,,,49.0,79.7,3.1,0.0,0.0,100.0,53.0,54.0,7.1,"[6.9,9.5]",,0.0,,,,,,,,,,0
NCT03829332,Intervention,1.0,2025-05-29,https://linkinghub.elsevier.com/retrieve/pii/S1556-0864(23)02432-2,,623.0,309,lenvatinib + pembrolizumab,0.0,1.0,PDL1 Tumor Proportion Score >= 1%,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,74.4,66.0,,,17.5,64.4,6.1,,,,,,6.6,"[6.1,8.2]",,0.0,44 patients received subsequent therapy at time of data cut off,,,,,,,,,0
,Control,1.0,2025-05-29,,,,314,Pembrolizumab ,0.0,1.0,PDL1 Tumor Proportion Score >= 1%,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,71.3,66.0,,,21.3,65.6,13.4,,,,,,4.2,"[4.1,6.2]",,0.0,88 patients received subsequent therapy at time of data cut off,,,,,,,,,0
NCT03829319,Intervention,1.0,2025-05-29,https://pubmed.ncbi.nlm.nih.gov/40419140/,,748.0,375,lenvatinib + pembrolizumab + pemetrexed + carboplatin,0.0,0.0,,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,,,,,,,,,,,,,12.1,"[10.4,14.1]",,0.0,,,,,,,,,,0
,Control,1.0,2025-05-29,,,,373,Pembrolizumab + carboplatin + pemetrexed,0.0,0.0,,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,9.5,"[8.3,10.7]",,0.0,,,,,,,,,,0
NCT02576574,Intervention,1.0,2025-05-29,https://www.jto.org/article/S1556-0864(23)02250-5/fulltext,,1214.0,151,Avelumab (every 2 week),0.0,1.0,PD-L1+ tumors (≥80% of tumor cells),0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,74.2,64.0,,,11.3,68.9,6.6,0.0,0.7,99.3,,,8.4,"[5.4,12.6]",,1.0,,,,,,,,,,0
